symboling,make,fuel_type,aspiration,num_of_doors,body_style,drive_wheels,engine_location,wheel_base,length,width,height,curb_weight,engine_type,num_of_cylinders,engine_size,fuel_system,bore,stroke,compression_ratio,horsepower,peak_rpm,city_mpg,highway_mpg,price
3,alfa-romero,gas,std,two,hardtop_convert,rwd,front,8860,16880,6410,4880,2548,dohc,three_four,130,mpfi,3.47,2.68,900,111,5000,21,27,13494
3,alfa-romero,gas,std,two,hardtop_convert,rwd,front,8860,16880,6410,4880,2548,dohc,three_four,130,mpfi,3.47,2.68,900,111,5000,21,27,16500
1,alfa-romero,gas,std,two,hatchback,rwd,front,9450,17120,6550,5240,2823,ohcv,five_six,152,mpfi,2.68,3.47,900,154,5000,19,26,16500
2,audi,gas,std,four,sedan,fwd,front,9980,17660,6620,5430,2337,ohc,three_four,109,mpfi,3.19,3.4,1000,102,5500,24,30,13950
2,audi,gas,std,four,sedan,4wd,front,9940,17660,6640,5430,2824,ohc,five_six,136,mpfi,3.19,3.4,800,115,5500,18,22,17449
2,audi,gas,std,two,sedan,fwd,front,9980,17730,6630,5310,2507,ohc,five_six,136,mpfi,3.19,3.4,850,110,5500,19,25,15249
1,audi,gas,std,four,sedan,fwd,front,10580,19270,7140,5570,2844,ohc,five_six,136,mpfi,3.19,3.4,850,110,5500,19,25,17709
1,audi,gas,std,four,wagon,fwd,front,10580,19270,7140,5570,2954,ohc,five_six,136,mpfi,3.19,3.4,850,110,5500,19,25,18920
1,audi,gas,turbo,four,sedan,fwd,front,10580,19270,7140,5590,3086,ohc,five_six,131,mpfi,3.13,3.4,830,140,5500,17,20,23874
2,bmw,gas,std,two,sedan,rwd,front,10120,17680,6480,5430,2395,ohc,three_four,108,mpfi,3.5,2.8,880,101,5800,23,29,16430
0,bmw,gas,std,four,sedan,rwd,front,10120,17680,6480,5430,2395,ohc,three_four,108,mpfi,3.5,2.8,880,101,5800,23,29,16925
0,bmw,gas,std,two,sedan,rwd,front,10120,17680,6480,5430,2710,ohc,five_six,164,mpfi,3.31,3.19,900,121,4250,21,28,20970
0,bmw,gas,std,four,sedan,rwd,front,10120,17680,6480,5430,2765,ohc,five_six,164,mpfi,3.31,3.19,900,121,4250,21,28,21105
1,bmw,gas,std,four,sedan,rwd,front,10350,18900,6690,5570,3055,ohc,five_six,164,mpfi,3.31,3.19,900,121,4250,20,25,24565
0,bmw,gas,std,four,sedan,rwd,front,10350,18900,6690,5570,3230,ohc,five_six,209,mpfi,3.62,3.39,800,182,5400,16,22,30760
2,chevrolet,gas,std,two,hatchback,fwd,front,8840,14110,6030,5320,1488,l,three_four,61,2bbl,2.91,3.03,950,48,5100,47,53,5151
